Netty 3 component spins on receiving TCP RST
When receiving a TCP RST, Netty 3 goes into a deep recursion identified by a stack something like:



[Camel Thread #1 - NettyServerTCPWorker] WARN  org.apache.camel.component.netty.http.NettyHttpConsumer  - HttpServerChannelHandler is not found as attachment to handle exception, send 404 back to the client.

java.io.IOException: Broken pipe

	at sun.nio.ch.FileDispatcherImpl.write0(Native Method)

	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:47)

	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)

	at sun.nio.ch.IOUtil.write(IOUtil.java:51)

	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:487)

	at org.jboss.netty.channel.socket.nio.SocketSendBufferPool$UnpooledSendBuffer.transferTo(SocketSendBufferPool.java:203)

	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.write0(AbstractNioWorker.java:201)

	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.writeFromUserCode(AbstractNioWorker.java:146)

	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(NioServerSocketPipelineSink.java:99)

	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(NioServerSocketPipelineSink.java:36)

	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendDownstream(DefaultChannelPipeline.java:779)

	at org.jboss.netty.channel.Channels.write(Channels.java:725)

	at org.jboss.netty.handler.codec.oneone.OneToOneEncoder.doEncode(OneToOneEncoder.java:71)

	at org.jboss.netty.handler.codec.oneone.OneToOneEncoder.handleDownstream(OneToOneEncoder.java:59)

	at org.jboss.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:591)

	at org.jboss.netty.channel.DefaultChannelPipeline.sendDownstream(DefaultChannelPipeline.java:582)

	at org.jboss.netty.channel.Channels.write(Channels.java:704)

	at org.jboss.netty.channel.Channels.write(Channels.java:671)

	at org.jboss.netty.channel.AbstractChannel.write(AbstractChannel.java:248)

