spring:eval causes SpelEvaluationException when page is opened in second user-session
I want to display a java.util.Date value from the model using the spring:eval-tag like this:
&lt;spring:eval expression="dateOfBirth" /&gt;
Now I start Tomcat and open the page let&amp;apos;s say in Firefox. It works fine, the page displays as expected. Now I start another web-browser, let&amp;apos;s say Safari, to simulate another user-session. When I try to open the page with Safari, I get the following Exception:
org.apache.jasper.JasperException: 
org.springframework.expression.spel.SpelEvaluationException: 
EL1021E:(pos 0): A problem occurred whilst attempting to access the 
property &amp;apos;dateOfBirth&amp;apos;: &amp;apos;Unexpected exception occurred accessing 
&amp;apos;dateOfBirth&amp;apos; as an implicit variable&amp;apos;
When I refresh the page in Safari the exception continues to show up.
When I refresh the page in Firefox, it works without any problem.
It seems to me, that spring:eval only works in the first user-session in this case but not in any further user-sessions.
This problem exists since version 3.0.4.
Steps to reproduce:
-------------------
1. With STS create a new Spring Template Project of type MVC.
2. Open pom.xml and change the spring-version to 3.0.4.
3. Change the welcome()-method in WelcomeController.java to:
public void welcome(Model model) {
   model.addAttribute("dateOfBirth", new Date());
}
4. Open the welcome.jsp file and add this spring:eval-tag below the h1-tag:
&lt;spring:eval expression="dateOfBirth" /&gt;
5. Start Tomcat and try to open the site with to different web-browsers. In the second browser the exception is shown.
I have attached the sample-project to reproduce the problem.
The complete exception shown:
----------------------------
org.apache.jasper.JasperException: org.springframework.expression.spel.SpelEvaluationException: EL1021E:(pos 0): A problem occurred whilst attempting to access the property &amp;apos;dateOfBirth&amp;apos;: &amp;apos;Unexpected exception occurred accessing &amp;apos;dateOfBirth&amp;apos; as an implicit variable&amp;apos;
	org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:527)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:419)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:313)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:260)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:238)
	org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1031)
	org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:815)
	org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:717)
	org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	org.tuckey.web.filters.urlrewrite.NormalRewrittenUrl.doRewrite(NormalRewrittenUrl.java:195)
	org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:159)
	org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:141)
	org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:90)
	org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:417)
root cause
org.springframework.expression.spel.SpelEvaluationException: EL1021E:(pos 0): A problem occurred whilst attempting to access the property &amp;apos;dateOfBirth&amp;apos;: &amp;apos;Unexpected exception occurred accessing &amp;apos;dateOfBirth&amp;apos; as an implicit variable&amp;apos;
	org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:199)
